name,serial,productType,model
MJP-GVLHQ-MR33,Q2PD-2867-BZJV,wireless,MR33
Bachtel Lab DC MR33,Q2PD-GGS4-7LQW,wireless,MR33
,Q2PD-XC4Q-R3EX,wireless,MR33
,Q2PV-8ZK7-S3AV,camera,MV32
MJP-Z3C-TC,Q2PY-CX7B-9FUX,appliance,Z3C-NA
GVL-HQ-HUB,Q2QN-6RP3-4JPD,appliance,MX65
ME Lab MX,Q2QN-KEXG-PT8B,appliance,MX65
Bachtel-Hub-GVL-DC2 MX65 OAC,Q2QN-LMLN-KL3B,appliance,MX65
Delaguardia - MX 65,Q2QN-R46E-R6SC,appliance,MX65
Paul-MR30H-B4-Lab,Q2RD-6NGT-NLDW,wireless,MR30H
The Gathering MR30H,Q2RD-FQRQ-S258,wireless,MR30H
Medi-MR30H-MVO,Q2RD-NMR7-SP7U,wireless,MR30H
Bachtel-LAB - MX65W,Q2RN-DMTF-BUR9,appliance,MX65W
Dalton Appliance MX1,Q2RN-WRXL-C7UG,appliance,MX65W
MJP-MG21B-TCLTE,Q2SY-CNFW-4UD3,cellularGateway,MG21E-NA
,Q2UY-27EV-T8J7,cellularGateway,MG21-NA
,Q2UY-32NH-N45Y,cellularGateway,MG21-NA
MJP-MG21-TCLTE,Q2UY-R623-J7HD,cellularGateway,MG21-NA
MJP-FlowSensor-MS350,Q2VP-J8NN-4GH2,switch,MS350-24
,Q2XD-5DJV-2NW2,wireless,MR20
MJP-GVHQ-MX85-iFW,Q2YN-DPEB-Q96T,appliance,MX85
MJP-MG41e,Q2YY-4VL4-CVA2,cellularGateway,MG41E
ME Lab GW,Q2YY-E5Y9-43GV,cellularGateway,MG41E
,Q3AC-USXA-EFB4,wireless,MR46
MJP-MR36-NBAR,Q3AJ-4S35-6CYK,wireless,MR36
MJP-TC-MR36,Q3AJ-BRP3-3ZUE,wireless,MR36
MJP-CONF-MR36-1,Q3AJ-ECKV-E6XS,wireless,MR36
ME Lab AP,Q3AL-LSKW-J6LB,wireless,MR44
EDUCAUSE-MR36H,Q3AN-RRLD-K5QG,wireless,MR36H
MJP-TC-MR36H,Q3AN-SFSC-3KHH,wireless,MR36H
MJP-MR57,Q3AP-GSWD-P2KE,wireless,MR57
MJP-MT10-TC,Q3CA-44X7-QFWQ,sensor,MT10
TG-MT10,Q3CA-4SCE-JEKB,sensor,MT10
EDUCAUSE-MT10-Station-1,Q3CA-CLHZ-EUC8,sensor,MT10
EDUCAUSE-MT10-Station-5,Q3CA-CYTM-5G4F,sensor,MT10
Medi-Lab-MT10-BR,Q3CA-QRBE-ZFML,sensor,MT10
,Q3CA-U5U8-5K8M,sensor,MT10
Medi-Lab-MT10-FR,Q3CA-UGAH-E35Y,sensor,MT10
EDUCAUSE-MT10-Station-4,Q3CA-YLRY-5Q83,sensor,MT10
EDUCAUSE-MT10-Station-3,Q3CA-ZSL9-EXGK,sensor,MT10
Medi-Lab-MT12-UTL,Q3CB-J66S-SUZF,sensor,MT12
Medi-Lab-MT12-Primary,Q3CB-QRSP-BPAZ,sensor,MT12
MJP-MT20-TC,Q3CC-B3HL-YDTX,sensor,MT20
Medi-Lab-MT20-CD,Q3CC-CSPP-626V,sensor,MT20
Medi-Lab-MT20-FD,Q3CC-JU6F-PNJH,sensor,MT20
MJP-Lab-MT14-DC,Q3CG-AGWP-AWDK,sensor,MT14
MJP-MT14-TC,Q3CG-UXT4-3VCV,sensor,MT14
Dalton RRK MT14,Q3CG-XRXG-3R3T,sensor,MT14
MJP-MT30-TC,Q3CH-J4UC-A284,sensor,MT30
MJP-MG51i,Q3GA-YSFX-MRU6,cellularGateway,MG51
Test Switch,Q4AC-8HAK-5927,switch,MS120-8FP
